# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																																																																																																																																																																																																															
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																																																																																																																																																																																																																															
#	you may not use this file except in compliance with the License.																																																																																																																																																																																																																																																																																																																																																																															
#	You may obtain a copy of the License at																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#		http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																																																																																																																																																																																																														
#																																																																																																																																																																																																																																																																																																																																																																																
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																																																																																																																																																																																																															
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																																																																																																																																																																																																																															
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																																																																																																																																																																																																															
#	See the License for the specific language governing permissions and																																																																																																																																																																																																																																																																																																																																																																															
#	limitations under the License.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Description and complete License: see LICENSE file.																																																																																																																																																																																																																																																																																																																																																																															
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
# --------------------------																																																																																																																																																																																																																																																																																																																																																																																
# SETS depending on TD																																																																																																																																																																																																																																																																																																																																																																																
# --------------------------																																																																																																																																																																																																																																																																																																																																																																																
# Diminuer valeur (vers)																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
param peak_sh_factor	:=	1.12																																																																																																																																																																																																																																																																																																																																																																														
;																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
## SETS [Figure 1.3]																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
																																																																																																																																																																																																																																																																																																																																																																																
set T_H_TD := 																																																																																																																																																																																																																																																																																																																																																																																
(	1	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	2	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	3	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	5	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	6	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	7	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	8	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	9	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	10	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	11	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	12	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
